# 1D Diffusion-Sorption - UNet1d 数据样本
#
# 物理问题: 给定前10个时间步的浓度场，预测下一时间步
# 控制方程: ∂u/∂t = D·∂²u/∂x² - R(u)
# 边界条件: 左边界 u=1 (污染源), 右边界零通量
# 模型: UNet1d (pushforward, 20 steps)
# Checkpoint: 1D_diff-sorp_NA_NA_Unet-PF-20.pt

================================================================================
输入格式: [B, T₀, Nx] = [1, 10, 1024]
输出格式: [B, 1, Nx] = [1, 1, 1024]
================================================================================

# 输入: 前10个时间步的浓度场
# Shape: (10, 1024) -> 需reshape为 (1, 10, 1024) 送入模型
# 数值范围: [0, 1]
# 物理含义: 溶质浓度随空间位置的分布

input_concentration = np.array(
array([[0.083404, 0.083404, 0.083404, ..., 0.083404, 0.083404, 0.083404],
       [0.980493, 0.966601, 0.941905, ..., 0.006574, 0.004707, 0.002834],
       [0.987782, 0.974369, 0.963263, ..., 0.004656, 0.003332, 0.002006],
       ...,
       [0.994781, 0.985562, 0.984184, ..., 0.002492, 0.001782, 0.001073],
       [0.994419, 0.988124, 0.98322 , ..., 0.002331, 0.001667, 0.001004],
       [0.993278, 0.991888, 0.980013, ..., 0.002198, 0.001572, 0.000946]], shape=(10, 1024), dtype=float32)
)

# 输出: 下一时间步的浓度场 - 模型预测结果
# Shape: (1024,)

output_concentration = np.array(
array([0.873627, 0.852728, 0.827475, 0.786064, 0.745059, 0.708379, 0.680573, 0.657872, 0.629036, 0.597672, 0.56453 ,
       0.540017, 0.519487, 0.498162, 0.467211, 0.439965, 0.418964, 0.400343, 0.373483, 0.349974, 0.332918, 0.313498,
       0.283665, 0.255694, 0.234393, 0.21815 , 0.19701 , 0.180058, 0.167207, 0.153545, 0.131385, 0.114745, 0.101844,
       0.101195, 0.097237, 0.106528, 0.120046, 0.135521, 0.139786, 0.149541, 0.170523, 0.194621, 0.215875, 0.224123,
       0.223738, 0.218537, 0.213522, 0.214136, 0.218405, 0.235294, 0.252525, 0.276546, 0.298029, 0.319353, 0.334077,
       0.345534, 0.352413, 0.356755, 0.356588, 0.356616, 0.355149, 0.355618, 0.354341, 0.35287 , 0.348174, 0.342916,
       0.335422, 0.329583, 0.322795, 0.31991 , 0.317307, 0.31582 , 0.311128, 0.306047, 0.299198, 0.294047, 0.287994,
       0.285759, 0.284069, 0.283415, 0.279708, 0.275486, 0.269771, 0.265254, 0.259756, 0.257613, 0.256324, 0.255566,
       0.2518  , 0.247343, 0.241982, 0.237799, 0.232867, 0.231514, 0.231651, 0.232456, 0.230473, 0.227431, 0.2236  ,
       0.220154, 0.215844, 0.214439, 0.21483 , 0.215149, 0.212697, 0.208925, 0.205051, 0.201669, 0.197733, 0.197103,
       0.19894 , 0.201086, 0.200756, 0.198669, 0.196378, 0.193582, 0.190045, 0.188992, 0.190694, 0.191704, 0.190145,
       0.186522, 0.183504, 0.180392, 0.176929, 0.176702, 0.179878, 0.183242, 0.184444, 0.183174, 0.182063, 0.179608,
       0.176504, 0.175506, 0.178102, 0.179379, 0.178241, 0.17426 , 0.17147 , 0.168175, 0.164685, 0.164604, 0.168727,
       0.173243, 0.175923, 0.175499, 0.175354, 0.173137, 0.170335, 0.169254, 0.172401, 0.173573, 0.17249 , 0.1678  ,
       0.164772, 0.160992, 0.157065, 0.156896, 0.161514, 0.167065, 0.171131, 0.171632, 0.17231 , 0.17035 , 0.167871,
