# 1D Burgers - FNO1d 数据样本
#
# 物理问题: 给定前10个时间步的速度场，预测下一时间步
# 控制方程: ∂u/∂t + u·∂u/∂x = ν·∂²u/∂x² (ν=1.0)
# 模型: FNO1d (modes=12, width=20)
# Checkpoint: 1D_Burgers_Sols_Nu1.0_FNO.pt

================================================================================
输入格式: [B, Nx, T₀] = [1, 256, 10]
输出格式: [B, Nx, 1, C] = [1, 256, 1, 1]
================================================================================

# 输入: 前10个时间步的速度场
# Shape: (256, 10) -> 注意 FNO 格式：空间维在前，时间在后
# 需reshape为 (1, 256, 10) 送入模型

input_velocity = np.array(
array([[0.831924, 0.774198, 0.774198, 0.774198, 0.774198, 0.774198, 0.774198, 0.774198, 0.774198, 0.774198],
       [0.83195 , 0.774214, 0.774214, 0.774214, 0.774214, 0.774214, 0.774214, 0.774214, 0.774214, 0.774214],
       [0.831414, 0.774227, 0.774227, 0.774227, 0.774227, 0.774227, 0.774227, 0.774227, 0.774227, 0.774227],
       [0.830321, 0.774237, 0.774237, 0.774237, 0.774237, 0.774237, 0.774237, 0.774237, 0.774237, 0.774237],
       [0.828681, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245],
       [0.82651 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 ],
       [0.823829, 0.774251, 0.774251, 0.774251, 0.774251, 0.774251, 0.774251, 0.774251, 0.774251, 0.774251],
       [0.820664, 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 , 0.77425 ],
       [0.817045, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245, 0.774245],
       [0.813008, 0.774236, 0.774236, 0.774236, 0.774236, 0.774236, 0.774236, 0.774236, 0.774236, 0.774236],
       [0.80859 , 0.774224, 0.774224, 0.774224, 0.774224, 0.774224, 0.774224, 0.774224, 0.774224, 0.774224],
       [0.803836, 0.774207, 0.774207, 0.774207, 0.774207, 0.774207, 0.774207, 0.774207, 0.774207, 0.774207],
       [0.798791, 0.774187, 0.774187, 0.774187, 0.774187, 0.774187, 0.774187, 0.774187, 0.774187, 0.774187],
       [0.793503, 0.774163, 0.774163, 0.774163, 0.774163, 0.774163, 0.774163, 0.774163, 0.774163, 0.774163],
       [0.788024, 0.774135, 0.774135, 0.774135, 0.774135, 0.774135, 0.774135, 0.774135, 0.774135, 0.774135],
       [0.782406, 0.774103, 0.774103, 0.774103, 0.774103, 0.774103, 0.774103, 0.774103, 0.774103, 0.774103],
       [0.776703, 0.774068, 0.774068, 0.774068, 0.774068, 0.774068, 0.774068, 0.774068, 0.774068, 0.774068],
       [0.770971, 0.774028, 0.774028, 0.774028, 0.774028, 0.774028, 0.774028, 0.774028, 0.774028, 0.774028],
       [0.765265, 0.773985, 0.773985, 0.773985, 0.773985, 0.773985, 0.773985, 0.773985, 0.773985, 0.773985],
       [0.759641, 0.773938, 0.773938, 0.773938, 0.773938, 0.773938, 0.773938, 0.773938, 0.773938, 0.773938],
       [0.754151, 0.773888, 0.773888, 0.773888, 0.773888, 0.773888, 0.773888, 0.773888, 0.773888, 0.773888],
       [0.748849, 0.773834, 0.773834, 0.773834, 0.773834, 0.773834, 0.773834, 0.773834, 0.773834, 0.773834],
       [0.743787, 0.773783, 0.773783, 0.773783, 0.773783, 0.773783, 0.773783, 0.773783, 0.773783, 0.773783],
