# 1D Diffusion-Sorption - FNO1d 数据样本
#
# 物理问题: 给定前10个时间步的浓度场，预测下一时间步
# 控制方程: ∂u/∂t = D·∂²u/∂x² - R(u)
# 边界条件: 左边界 u=1 (污染源), 右边界零通量
# 模型: FNO1d (modes=16, width=64)
# Checkpoint: 1D_diff-sorp_NA_NA_FNO.pt

================================================================================
输入格式: [B, Nx, T₀] = [1, 1024, 10]
输出格式: [B, Nx, 1, C] = [1, 1024, 1, 1]
================================================================================

# 输入: 前10个时间步的浓度场
# Shape: (1024, 10) -> 注意 FNO 格式：空间维在前，时间在后
# 需reshape为 (1, 1024, 10) 送入模型

input_concentration = np.array(
array([[0.083404, 0.980493, 0.987782, ..., 0.994781, 0.994419, 0.993278],
       [0.083404, 0.966601, 0.974369, ..., 0.985562, 0.988124, 0.991888],
       [0.083404, 0.941905, 0.963263, ..., 0.984184, 0.98322 , 0.980013],
       ...,
       [0.083404, 0.006574, 0.004656, ..., 0.002492, 0.002331, 0.002198],
       [0.083404, 0.004707, 0.003332, ..., 0.001782, 0.001667, 0.001572],
       [0.083404, 0.002834, 0.002006, ..., 0.001073, 0.001004, 0.000946]], shape=(1024, 10), dtype=float32)
)

# 输出: 下一时间步的浓度场 - 模型预测结果
# Shape: (1024,)

output_concentration = np.array(
array([0.995772, 0.991525, 0.985866, 0.982158, 0.97583 , 0.972492, 0.965626, 0.962452, 0.955203, 0.951999, 0.944529,
       0.941147, 0.933606, 0.929948, 0.922463, 0.91848 , 0.911143, 0.906828, 0.899695, 0.895066, 0.88816 , 0.883254,
       0.876574, 0.871436, 0.86496 , 0.859638, 0.853341, 0.84788 , 0.841728, 0.836168, 0.830135, 0.824509, 0.81857 ,
       0.812905, 0.807038, 0.801354, 0.795546, 0.789857, 0.784095, 0.778412, 0.77269 , 0.76702 , 0.761331, 0.755678,
       0.75002 , 0.744387, 0.738756, 0.733146, 0.727542, 0.721956, 0.716379, 0.710817, 0.705266, 0.699731, 0.694208,
       0.688699, 0.683205, 0.677725, 0.67226 , 0.666811, 0.661377, 0.655959, 0.650559, 0.645175, 0.63981 , 0.634462,
       0.629133, 0.623824, 0.618534, 0.613264, 0.608016, 0.602788, 0.597582, 0.592399, 0.587238, 0.5821  , 0.576986,
       0.571895, 0.566829, 0.561787, 0.556771, 0.55178 , 0.546814, 0.541874, 0.53696 , 0.532073, 0.527212, 0.522378,
       0.517571, 0.512791, 0.508039, 0.503314, 0.498617, 0.493948, 0.489307, 0.484694, 0.480109, 0.475553, 0.471025,
       0.466527, 0.462057, 0.457617, 0.453206, 0.448825, 0.444473, 0.440151, 0.435859, 0.431597, 0.427366, 0.423165,
